Provider,Project,Link,Year,Platform,Language,Domain,Executive Summary,Scope,System/Protocol Overview,Versioning & References,Methodology / Procedure,Tools & Automation,Severity Model / Risk Classification,Findings Summary (Table),Detailed Findings,Recommendations / Remediation Guidance,Status of Findings / Verification,Threat / Trust Model,Privileged Roles & Centralisation Risks,Risk Taxonomy / Terminology & References,Timeline / Engagement Details,Testing / Coverage Quality,Documentation Quality,Upgradeability / Governance Controls,Limitations / Disclaimers / Non-Goals
Omniscia,Gravita Protocol Audit,https://example.com/gravita_protocol_audit.pdf,2023.0,Ethereum (Liquity-based protocol),Solidity,unknown,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1
Omniscia,Sophon Staking & Merkle Contracts Audit,https://example.com/sophon_staking_merkle_audit.pdf,2025.0,Sophon Network,Solidity,unknown,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1
Omniscia,Support Infrastructure Security Review,https://example.com/support_infrastructure_audit.pdf,2024.0,Sophon support infrastructure & NFT implementation,Solidity,unknown,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1
Cyfrin,LinkPool LiquidSD Index Pool Audit,https://example.com/cyfrin_linkpool_audit.pdf,2023.0,Ethereum (Liquid staking via LinkPool),Solidity,unknown,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1
Cyfrin,Wormhole Thermae v2.1 Audit,https://example.com/cyfrin_wormhole_thermae_audit.pdf,2024.0,Cross‑chain liquidity protocol (Wormhole & Uniswap v3),Solidity,unknown,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1
Cyfrin,Ondo Finance v2.0 Audit,https://example.com/cyfrin_ondo_finance_audit.pdf,2024.0,Ondo Finance (tokenised treasury & rebase tokens),Solidity,unknown,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1
QuillAudits,CyberPerp Audit,https://example.com/cyberperp_audit.pdf,2024.0,CyberPerp DeFi protocol,Solidity,unknown,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1
QuillAudits,CyberPerp Audit (Re-check),https://example.com/cyberperp_audit_second.pdf,2024.0,CyberPerp DeFi protocol,Solidity,unknown,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
QuillAudits,CyberPerp Audit (Final Review),https://example.com/cyberperp_audit_final.pdf,2024.0,CyberPerp DeFi protocol,Solidity,unknown,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
HashEx,ENO Final Audit,https://example.com/eno_final_audit.pdf,2024.0,DeFi staking token (ENO),Solidity,unknown,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
HashEx,0xACID Final Audit,https://example.com/0xacid_audit.pdf,2023.0,DeFi token (0xACID),Solidity,unknown,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
HashEx,Avana Token Final Audit,https://example.com/avana_token_audit.pdf,2023.0,DeFi token (AVANA),Solidity,unknown,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
Sherlock,Covalent Security Review,https://example.com/covalent_security_review.pdf,2024.0,Covalent staking contracts,Solidity,unknown,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
Sherlock,Olympus Security Review,https://example.com/olympus_security_review.pdf,2023.0,Olympus DAO Bophades (RBS v2),Solidity,unknown,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
Sherlock,Dinari Security Review,https://example.com/dinari_security_review.pdf,2023.0,Dinari SBT contracts,Solidity,unknown,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
Runtime Verification,Dual Governance Formal Verification (Lido),https://example.com/dual_governance_rv.pdf,2025.0,Lido dual-governance mechanism,Solidity,unknown,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1
Runtime Verification,StellarBroker Security Audit,https://example.com/stellarbroker_rv_audit.pdf,2025.0,StellarBroker router contract (Soroban smart contracts),Rust,unknown,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
Runtime Verification,Synonym Audit Report,https://example.com/synonym_rv_audit.pdf,2023.0,Cross-chain borrow/lend protocol (Synonym),Solidity,unknown,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1
Sigma Prime,Eth‑Docker Updates Security Assessment,https://example.com/eth_docker_update_security_assessment.pdf,2024.0,Stader Labs eth‑docker infrastructure,Shell scripts (bash),unknown,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1
Sigma Prime,Eth‑Docker Security Assessment (Initial),https://example.com/eth_docker_security_assessment.pdf,2023.0,Stader Labs eth‑docker infrastructure,Shell scripts (bash),unknown,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1
Sigma Prime,Stader Labs ETHx Phase 2 Security Assessment,https://example.com/stader_ethx_phase2_security_assessment.pdf,2023.0,ETHx smart contracts (phase 2),Solidity,unknown,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1
Pessimistic,1inch Aggregation Router V6 Security Analysis,https://example.com/1inch_router_v6_analysis.pdf,2024.0,1inch Aggregation Router V6,Solidity,unknown,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
Pessimistic,Morpho Vaults Security Analysis,https://example.com/morpho_vaults_analysis.pdf,2023.0,Morpho Vaults DeFi protocol,Solidity,unknown,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
Pessimistic,Morpho Security Analysis,https://example.com/morpho_security_analysis.pdf,2022.0,Morpho AaveV2 Optimizer,Solidity,unknown,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
0xGuard,Arbius Marketplace Security Assessment,https://example.com/arbius_marketplace_security_assessment.pdf,2024.0,Arbius Marketplace (smart contracts),Solidity,unknown,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
0xGuard,XcelSwap Security Assessment,https://example.com/xcelswap_security_assessment.pdf,2022.0,XcelSwap (AMM) on BNB chain,Solidity,unknown,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
0xGuard,Champion Finance EVIC Security Assessment,https://example.com/champion_finance_evoc_audit.pdf,2022.0,Champion Finance EVIC on Avalanche,Solidity,unknown,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
BlockSec,Burrow Security Audit,https://example.com/burrow_security_audit.pdf,2022.0,Burrow (Lending protocol),Solidity,unknown,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
BlockSec,Octopus‑Appchain Anchor Audit,https://example.com/octopus_appchain_anchor_audit.pdf,2022.0,Octopus‑Appchain Anchor,Solidity,unknown,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
BlockSec,Generic DeFi Protocol Audit (Placeholder),,,,,unknown,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
